ref,item,category,subsystem,qty,value,part_no,manufacturer,package,spec_ref,power_w,ppf_or_ppfd,dimming,spectrum,thermal_mounting,electrical_cert,status,notes
R_LK_PU R_RP,Resistor 100k,passive,mixed,2,100k,RC0402FR-07100K,Yageo,0402,§17.1,,,,,,,committed,leak-trace pull-up + Q2 gate R
R_MOIST,Moisture series R,passive,irrigation,1,1k,RC0402FR-071K,Yageo,0402,§7.6,,,,,,,committed,ADC series
R_DIM,LED dim series R,passive,light,1,100R,RC0402FR-07100R,Yageo,0402,§7.2,,,,,,,committed,PWM-direct dim
R_DATA,WS2812 data series R,passive,ui,1,330R,RC0402FR-07330R,Yageo,0402,§7.11,,,,,,,committed,status data line
R_FB5A,5V buck feedback top,passive,power,1,22k,RC0402FR-0722K,Yageo,0402,§7.8,,,,,,,committed,TPS5430 Vsense
R_FB5B,5V buck feedback bottom,passive,power,1,7.15k,RC0402FR-077K15,Yageo,0402,§7.8,,,,,,,committed,TPS5430 Vsense
L5,5V buck inductor,passive,power,1,10uH,SRP1245A-100M,Bourns,L_12x12,§7.8,,,,,,,committed,>=3A saturation
D_CAT5,5V buck catch diode,protection,power,1,B340A,B340A,Diodes Inc,SMC,§7.8,,,,,,,committed,3A 40V Schottky
DZ_RP,Reverse-pol gate Zener,protection,power,1,15V,BZT52C15,Diodes Inc,SOD-323,§17.1,,,,,,,committed,Q2 V_GS clamp
R_SHUNT,Pump current shunt,passive,irrigation,1,0.1R,CSS2H-2512R-L100F,Bourns,2512,§7.5/DR-04,,,,,,,committed,INA219 sense; 1W
SW1 SW2,Boot/reset buttons,switch,control,2,tact,TS-1187,generic,SW_SPST_SMD,§7.9,,,,,,,committed,hidden in normal use
C_IN12 C_OUT12 C_BT12 L12 D_CAT12 R_FB12A R_FB12B,12V buck support (DNP option),passive,power,7,assorted,see-netlist,various,mixed,§7.8,,,,,,,optional-dnp,12V pump alternate only; no fan in V1 (ECO-001)
R_NTC,LED NTC divider top (DNP),passive,light,1,10k,RC0402FR-0710K,Yageo,0402,§7.2/DR-09,,,,,,,optional-dnp,fit with optional LED-heatsink NTC
R_DIMF C_DIMF,0-10V dim RC (DNP),passive,light,2,assorted,see-netlist,various,0402,§7.2,,,,,,,optional-dnp,with U9 op-amp; PWM-direct is default
R_FANG R_TACH,Fan PWM/tach provision (DNP),passive,climate,2,assorted,see-netlist,various,0402,§7.4,,,,,,,optional-dnp,no fan in V1 (ECO-001); 4-pin PWM provision
J_EXP J_CAM,Expansion headers (DNP),connector,control,2,header,PinHeader,generic,TH,§4.3,,,,,,,optional-dnp,camera/PAR/pH-EC/load-cell; unpopulated V1
